pybmodes reference output
NREL 5MW Tower                                                                                     
=================================================================================

            tower frequencies & mode shapes
            --- only first  20 modes printed


 -------- Mode No.   1  (freq = 0.811833E-02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist
 0.5400	 0.002709	 0.229046	 0.000000	 0.000000	-0.000267
 0.5600	 0.007302	 0.229284	 0.000000	 0.000000	-0.000276
 0.5800	 0.011842	 0.223804	 0.000000	 0.000000	-0.000285
 0.6000	 0.016214	 0.212470	 0.000000	 0.000000	-0.000294
 0.6200	 0.020301	 0.195332	 0.000000	 0.000000	-0.000302
 0.6400	 0.023988	 0.172648	 0.000000	 0.000000	-0.000310
 0.6600	 0.027169	 0.144804	 0.000000	 0.000000	-0.000318
 0.6800	 0.029745	 0.112352	 0.000000	 0.000000	-0.000325
 0.7000	 0.031632	 0.076009	 0.000000	 0.000000	-0.000331
 0.7200	 0.032761	 0.036790	 0.000000	 0.000000	-0.000338
 0.7400	 0.033087	-0.004092	 0.000000	 0.000000	-0.000343
 0.7600	 0.032589	-0.045391	 0.000000	 0.000000	-0.000349
 0.7800	 0.031272	-0.085725	 0.000000	 0.000000	-0.000353
 0.8000	 0.029170	-0.123590	 0.000000	 0.000000	-0.000357
 0.8200	 0.026351	-0.157249	 0.000000	 0.000000	-0.000361
 0.8400	 0.022916	-0.184908	 0.000000	 0.000000	-0.000363
 0.8600	 0.019003	-0.204859	 0.000000	 0.000000	-0.000365
 0.8800	 0.014782	-0.215354	 0.000000	 0.000000	-0.000366
 0.9000	 0.010463	-0.214617	 0.000000	 0.000000	-0.000367
 0.9200	 0.006286	-0.200885	 0.000000	 0.000000	-0.000366
 0.9400	 0.002528	-0.172542	 0.000000	 0.000000	-0.000365
 0.9600	-0.000502	-0.127958	 0.000000	 0.000000	-0.000363
 0.9800	-0.002462	-0.065456	 0.000000	 0.000000	-0.000360
 1.0000	-0.002977	 0.016763	 0.000000	 0.000000	-0.000355


 -------- Mode No.  16  (freq = 0.152142E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	 0.000866	 0.000701	 0.000000
 0.0200	 0.000000	 0.000000	 0.000586	-0.028033	 0.000000
 0.0400	 0.000000	 0.000000	-0.000236	-0.053519	 0.000000
 0.0600	 0.000000	 0.000000	-0.001534	-0.075553	 0.000000
 0.0800	 0.000000	 0.000000	-0.003236	-0.093936	 0.000000
 0.1000	 0.000000	 0.000000	-0.005267	-0.108480	 0.000000
 0.1200	 0.000000	 0.000000	-0.007550	-0.119004	 0.000000
 0.1400	 0.000000	 0.000000	-0.010001	-0.125377	 0.000000
 0.1600	 0.000000	 0.000000	-0.012537	-0.127539	 0.000000
 0.1800	 0.000000	 0.000000	-0.015074	-0.125483	 0.000000
 0.2000	 0.000000	 0.000000	-0.017528	-0.119256	 0.000000
 0.2200	 0.000000	 0.000000	-0.019817	-0.108989	 0.000000
 0.2400	 0.000000	 0.000000	-0.021861	-0.094904	 0.000000
 0.2600	 0.000000	 0.000000	-0.023587	-0.077283	 0.000000
 0.2800	 0.000000	 0.000000	-0.024929	-0.056476	 0.000000
 0.3000	 0.000000	 0.000000	-0.025825	-0.032902	 0.000000
 0.3200	 0.000000	 0.000000	-0.026227	-0.007107	 0.000000
 0.3400	 0.000000	 0.000000	-0.026096	 0.020288	 0.000000
 0.3600	 0.000000	 0.000000	-0.025406	 0.048654	 0.000000
 0.3800	 0.000000	 0.000000	-0.024144	 0.077322	 0.000000
 0.4000	 0.000000	 0.000000	-0.022312	 0.105588	 0.000000
 0.4200	 0.000000	 0.000000	-0.019926	 0.132657	 0.000000
 0.4400	 0.000000	 0.000000	-0.017016	 0.157731	 0.000000
 0.4600	 0.000000	 0.000000	-0.013632	 0.180090	 0.000000
 0.4800	 0.000000	 0.000000	-0.009833	 0.199042	 0.000000
 0.5000	 0.000000	 0.000000	-0.005695	 0.213938	 0.000000
 0.5200	 0.000000	 0.000000	-0.001305	 0.224161	 0.000000
 0.5400	 0.000000	 0.000000	 0.003238	 0.229208	 0.000000
 0.5600	 0.000000	 0.000000	 0.007827	 0.228714	 0.000000
 0.5800	 0.000000	 0.000000	 0.012347	 0.222434	 0.000000
 0.6000	 0.000000	 0.000000	 0.016683	 0.210249	 0.000000
 0.6200	 0.000000	 0.000000	 0.020717	 0.192238	 0.000000
 0.6400	 0.000000	 0.000000	 0.024333	 0.168687	 0.000000
 0.6600	 0.000000	 0.000000	 0.027426	 0.140013	 0.000000
 0.6800	 0.000000	 0.000000	 0.029899	 0.106801	 0.000000
 0.7000	 0.000000	 0.000000	 0.031668	 0.069805	 0.000000
 0.7200	 0.000000	 0.000000	 0.032668	 0.030077	 0.000000
 0.7400	 0.000000	 0.000000	 0.032856	-0.011130	 0.000000
 0.7600	 0.000000	 0.000000	 0.032216	-0.052536	 0.000000
 0.7800	 0.000000	 0.000000	 0.030757	-0.092727	 0.000000
 0.8000	 0.000000	 0.000000	 0.028519	-0.130170	 0.000000
 0.8200	 0.000000	 0.000000	 0.025575	-0.163101	 0.000000
 0.8400	 0.000000	 0.000000	 0.022033	-0.189715	 0.000000
 0.8600	 0.000000	 0.000000	 0.018036	-0.208291	 0.000000
 0.8800	 0.000000	 0.000000	 0.013764	-0.217078	 0.000000
 0.9000	 0.000000	 0.000000	 0.009430	-0.214299	 0.000000
 0.9200	 0.000000	 0.000000	 0.005283	-0.198212	 0.000000
 0.9400	 0.000000	 0.000000	 0.001604	-0.167225	 0.000000
 0.9600	 0.000000	 0.000000	-0.001290	-0.119731	 0.000000
 0.9800	 0.000000	 0.000000	-0.003055	-0.054071	 0.000000
 1.0000	 0.000000	 0.000000	-0.003307	 0.031538	 0.000000


 -------- Mode No.  17  (freq = 0.204008E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	 0.000000	 0.000000	-0.000633
 0.0200	 0.000000	-0.000002	 0.000000	 0.000000	 0.005149
 0.0400	 0.000000	-0.000005	 0.000000	 0.000000	 0.011083
 0.0600	 0.000000	-0.000006	 0.000000	 0.000000	 0.017152
 0.0800	 0.000000	-0.000008	 0.000000	 0.000000	 0.023341
 0.1000	 0.000000	-0.000009	 0.000000	 0.000000	 0.029634
 0.1200	-0.000001	-0.000009	 0.000000	 0.000000	 0.036003
 0.1400	-0.000001	-0.000010	 0.000000	 0.000000	 0.042418
 0.1600	-0.000001	-0.000009	 0.000000	 0.000000	 0.048859
 0.1800	-0.000001	-0.000009	 0.000000	 0.000000	 0.055307
 0.2000	-0.000001	-0.000008	 0.000000	 0.000000	 0.061741
 0.2200	-0.000002	-0.000006	 0.000000	 0.000000	 0.068129
 0.2400	-0.000002	-0.000004	 0.000000	 0.000000	 0.074435
 0.2600	-0.000002	-0.000002	 0.000000	 0.000000	 0.080637
 0.2800	-0.000002	 0.000000	 0.000000	 0.000000	 0.086712
 0.3000	-0.000002	 0.000002	 0.000000	 0.000000	 0.092637
 0.3200	-0.000002	 0.000005	 0.000000	 0.000000	 0.098377
 0.3400	-0.000002	 0.000007	 0.000000	 0.000000	 0.103894
 0.3600	-0.000001	 0.000009	 0.000000	 0.000000	 0.109164
 0.3800	-0.000001	 0.000011	 0.000000	 0.000000	 0.114163
 0.4000	-0.000001	 0.000013	 0.000000	 0.000000	 0.118865
 0.4200	-0.000001	 0.000015	 0.000000	 0.000000	 0.123235
 0.4400	 0.000000	 0.000016	 0.000000	 0.000000	 0.127238
 0.4600	 0.000000	 0.000016	 0.000000	 0.000000	 0.130849
 0.4800	 0.000000	 0.000016	 0.000000	 0.000000	 0.134042
 0.5000	 0.000001	 0.000016	 0.000000	 0.000000	 0.136793
 0.5200	 0.000001	 0.000015	 0.000000	 0.000000	 0.139069
 0.5400	 0.000001	 0.000013	 0.000000	 0.000000	 0.140840
 0.5600	 0.000001	 0.000011	 0.000000	 0.000000	 0.142083
 0.5800	 0.000002	 0.000008	 0.000000	 0.000000	 0.142773
 0.6000	 0.000002	 0.000005	 0.000000	 0.000000	 0.142887
 0.6200	 0.000002	 0.000001	 0.000000	 0.000000	 0.142399
 0.6400	 0.000002	-0.000002	 0.000000	 0.000000	 0.141288
 0.6600	 0.000002	-0.000006	 0.000000	 0.000000	 0.139535
 0.6800	 0.000002	-0.000010	 0.000000	 0.000000	 0.137117
 0.7000	 0.000001	-0.000014	 0.000000	 0.000000	 0.134010
 0.7200	 0.000001	-0.000017	 0.000000	 0.000000	 0.130203
 0.7400	 0.000001	-0.000021	 0.000000	 0.000000	 0.125690
 0.7600	 0.000000	-0.000023	 0.000000	 0.000000	 0.120452
 0.7800	 0.000000	-0.000026	 0.000000	 0.000000	 0.114472
 0.8000	-0.000001	-0.000027	 0.000000	 0.000000	 0.107728
 0.8200	-0.000001	-0.000029	 0.000000	 0.000000	 0.100224
 0.8400	-0.000002	-0.000029	 0.000000	 0.000000	 0.091973
 0.8600	-0.000003	-0.000029	 0.000000	 0.000000	 0.082962
 0.8800	-0.000003	-0.000029	 0.000000	 0.000000	 0.073176
 0.9000	-0.000004	-0.000029	 0.000000	 0.000000	 0.062597
 0.9200	-0.000004	-0.000029	 0.000000	 0.000000	 0.051249
 0.9400	-0.000005	-0.000030	 0.000000	 0.000000	 0.039168
 0.9600	-0.000006	-0.000032	 0.000000	 0.000000	 0.026347
 0.9800	-0.000006	-0.000036	 0.000000	 0.000000	 0.012774
 1.0000	-0.000007	-0.000043	 0.000000	 0.000000	-0.001567


 -------- Mode No.  18  (freq = 0.289866E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000433	 0.000349	 0.000000	 0.000000	 0.000001
 0.0200	 0.000059	-0.036536	 0.000000	 0.000000	-0.000009
 0.0400	-0.000988	-0.066836	 0.000000	 0.000000	-0.000019
 0.0600	-0.002571	-0.090182	 0.000000	 0.000000	-0.000029
 0.0800	-0.004549	-0.106274	 0.000000	 0.000000	-0.000039
 0.1000	-0.006774	-0.114924	 0.000000	 0.000000	-0.000049
 0.1200	-0.009096	-0.116094	 0.000000	 0.000000	-0.000059
 0.1400	-0.011369	-0.109969	 0.000000	 0.000000	-0.000069
 0.1600	-0.013448	-0.096954	 0.000000	 0.000000	-0.000079
 0.1800	-0.015203	-0.077672	 0.000000	 0.000000	-0.000088
 0.2000	-0.016516	-0.052961	 0.000000	 0.000000	-0.000096
 0.2200	-0.017290	-0.023927	 0.000000	 0.000000	-0.000105
 0.2400	-0.017450	 0.008107	 0.000000	 0.000000	-0.000112
 0.2600	-0.016951	 0.041722	 0.000000	 0.000000	-0.000119
 0.2800	-0.015777	 0.075393	 0.000000	 0.000000	-0.000125
 0.3000	-0.013942	 0.107536	 0.000000	 0.000000	-0.000130
 0.3200	-0.011493	 0.136504	 0.000000	 0.000000	-0.000135
 0.3400	-0.008511	 0.160731	 0.000000	 0.000000	-0.000138
 0.3600	-0.005102	 0.178862	 0.000000	 0.000000	-0.000140
 0.3800	-0.001403	 0.189744	 0.000000	 0.000000	-0.000141
 0.4000	 0.002434	 0.192487	 0.000000	 0.000000	-0.000141
 0.4200	 0.006238	 0.186525	 0.000000	 0.000000	-0.000140
 0.4400	 0.009835	 0.171718	 0.000000	 0.000000	-0.000138
 0.4600	 0.013047	 0.148325	 0.000000	 0.000000	-0.000134
 0.4800	 0.015711	 0.117012	 0.000000	 0.000000	-0.000129
 0.5000	 0.017678	 0.078845	 0.000000	 0.000000	-0.000123
 0.5200	 0.018825	 0.035388	 0.000000	 0.000000	-0.000115
 0.5400	 0.019065	-0.011411	 0.000000	 0.000000	-0.000106
 0.5600	 0.018354	-0.059442	 0.000000	 0.000000	-0.000096
 0.5800	 0.016689	-0.106414	 0.000000	 0.000000	-0.000084
 0.6000	 0.014114	-0.149951	 0.000000	 0.000000	-0.000072
 0.6200	 0.010725	-0.187583	 0.000000	 0.000000	-0.000058
 0.6400	 0.006661	-0.217029	 0.000000	 0.000000	-0.000044
 0.6600	 0.002107	-0.236419	 0.000000	 0.000000	-0.000028
 0.6800	-0.002720	-0.244284	 0.000000	 0.000000	-0.000011
 0.7000	-0.007581	-0.239657	 0.000000	 0.000000	 0.000006
 0.7200	-0.012220	-0.222221	 0.000000	 0.000000	 0.000024
 0.7400	-0.016384	-0.192453	 0.000000	 0.000000	 0.000043
 0.7600	-0.019838	-0.151535	 0.000000	 0.000000	 0.000062
 0.7800	-0.022377	-0.101367	 0.000000	 0.000000	 0.000081
 0.8000	-0.023840	-0.044549	 0.000000	 0.000000	 0.000101
 0.8200	-0.024129	 0.015457	 0.000000	 0.000000	 0.000120
 0.8400	-0.023219	 0.074593	 0.000000	 0.000000	 0.000140
 0.8600	-0.021171	 0.128621	 0.000000	 0.000000	 0.000159
 0.8800	-0.018131	 0.173056	 0.000000	 0.000000	 0.000177
 0.9000	-0.014337	 0.203309	 0.000000	 0.000000	 0.000195
 0.9200	-0.010121	 0.214759	 0.000000	 0.000000	 0.000212
 0.9400	-0.005901	 0.203187	 0.000000	 0.000000	 0.000228
 0.9600	-0.002176	 0.164797	 0.000000	 0.000000	 0.000243
 0.9800	 0.000480	 0.096079	 0.000000	 0.000000	 0.000257
 1.0000	 0.001428	-0.006336	 0.000000	 0.000000	 0.000269


 -------- Mode No.  19  (freq = 0.290683E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.000432	-0.000348	 0.000000
 0.0200	 0.000000	 0.000000	-0.000057	 0.036599	 0.000000
 0.0400	 0.000000	 0.000000	 0.000991	 0.066938	 0.000000
 0.0600	 0.000000	 0.000000	 0.002577	 0.090297	 0.000000
 0.0800	 0.000000	 0.000000	 0.004557	 0.106377	 0.000000
 0.1000	 0.000000	 0.000000	 0.006783	 0.114990	 0.000000
 0.1200	 0.000000	 0.000000	 0.009107	 0.116101	 0.000000
 0.1400	 0.000000	 0.000000	 0.011378	 0.109896	 0.000000
 0.1600	 0.000000	 0.000000	 0.013456	 0.096787	 0.000000
 0.1800	 0.000000	 0.000000	 0.015206	 0.077400	 0.000000
 0.2000	 0.000000	 0.000000	 0.016513	 0.052582	 0.000000
 0.2200	 0.000000	 0.000000	 0.017278	 0.023447	 0.000000
 0.2400	 0.000000	 0.000000	 0.017428	-0.008674	 0.000000
 0.2600	 0.000000	 0.000000	 0.016917	-0.042353	 0.000000
 0.2800	 0.000000	 0.000000	 0.015729	-0.076057	 0.000000
 0.3000	 0.000000	 0.000000	 0.013881	-0.108196	 0.000000
 0.3200	 0.000000	 0.000000	 0.011420	-0.137116	 0.000000
 0.3400	 0.000000	 0.000000	 0.008425	-0.161248	 0.000000
 0.3600	 0.000000	 0.000000	 0.005008	-0.179236	 0.000000
 0.3800	 0.000000	 0.000000	 0.001303	-0.189930	 0.000000
 0.4000	 0.000000	 0.000000	-0.002535	-0.192443	 0.000000
 0.4200	 0.000000	 0.000000	-0.006336	-0.186221	 0.000000
 0.4400	 0.000000	 0.000000	-0.009924	-0.171133	 0.000000
 0.4600	 0.000000	 0.000000	-0.013122	-0.147453	 0.000000
 0.4800	 0.000000	 0.000000	-0.015765	-0.115863	 0.000000
 0.5000	 0.000000	 0.000000	-0.017706	-0.077449	 0.000000
 0.5200	 0.000000	 0.000000	-0.018823	-0.033793	 0.000000
 0.5400	 0.000000	 0.000000	-0.019031	 0.013139	 0.000000
 0.5600	 0.000000	 0.000000	-0.018284	 0.061220	 0.000000
 0.5800	 0.000000	 0.000000	-0.016583	 0.108146	 0.000000
 0.6000	 0.000000	 0.000000	-0.013976	 0.151531	 0.000000
 0.6200	 0.000000	 0.000000	-0.010557	 0.188902	 0.000000
 0.6400	 0.000000	 0.000000	-0.006471	 0.217982	 0.000000
 0.6600	 0.000000	 0.000000	-0.001902	 0.236909	 0.000000
 0.6800	 0.000000	 0.000000	 0.002930	 0.244232	 0.000000
 0.7000	 0.000000	 0.000000	 0.007783	 0.239007	 0.000000
 0.7200	 0.000000	 0.000000	 0.012403	 0.220950	 0.000000
 0.7400	 0.000000	 0.000000	 0.016536	 0.190576	 0.000000
 0.7600	 0.000000	 0.000000	 0.019947	 0.149106	 0.000000
 0.7800	 0.000000	 0.000000	 0.022432	 0.098484	 0.000000
 0.8000	 0.000000	 0.000000	 0.023834	 0.041351	 0.000000
 0.8200	 0.000000	 0.000000	 0.024057	-0.018791	 0.000000
 0.8400	 0.000000	 0.000000	 0.023082	-0.077851	 0.000000
 0.8600	 0.000000	 0.000000	 0.020971	-0.131566	 0.000000
 0.8800	 0.000000	 0.000000	 0.017877	-0.175438	 0.000000
 0.9000	 0.000000	 0.000000	 0.014044	-0.204874	 0.000000
 0.9200	 0.000000	 0.000000	 0.009806	-0.215267	 0.000000
 0.9400	 0.000000	 0.000000	 0.005588	-0.202423	 0.000000
 0.9600	 0.000000	 0.000000	 0.001893	-0.162584	 0.000000
 0.9800	 0.000000	 0.000000	-0.000703	-0.092276	 0.000000
 1.0000	 0.000000	 0.000000	-0.001558	 0.011831	 0.000000


 -------- Mode No.  20  (freq = 0.335313E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	 0.000014	 0.000012	 0.000000
 0.0200	 0.000000	 0.000000	-0.000001	-0.001500	 0.000000
 0.0400	 0.000000	 0.000000	-0.000044	-0.002714	 0.000000
 0.0600	 0.000000	 0.000000	-0.000108	-0.003613	 0.000000
 0.0800	 0.000000	 0.000000	-0.000186	-0.004187	 0.000000
 0.1000	 0.000000	 0.000000	-0.000273	-0.004429	 0.000000
 0.1200	 0.000000	 0.000000	-0.000361	-0.004343	 0.000000
 0.1400	 0.000000	 0.000000	-0.000445	-0.003944	 0.000000
 0.1600	 0.000000	 0.000000	-0.000517	-0.003257	 0.000000
 0.1800	 0.000000	 0.000000	-0.000573	-0.002319	 0.000000
 0.2000	 0.000000	 0.000000	-0.000608	-0.001178	 0.000000
 0.2200	 0.000000	 0.000000	-0.000619	 0.000107	 0.000000
 0.2400	 0.000000	 0.000000	-0.000603	 0.001468	 0.000000
 0.2600	 0.000000	 0.000000	-0.000560	 0.002832	 0.000000
 0.2800	 0.000000	 0.000000	-0.000490	 0.004127	 0.000000
 0.3000	 0.000000	 0.000000	-0.000396	 0.005280	 0.000000
 0.3200	 0.000000	 0.000000	-0.000280	 0.006218	 0.000000
 0.3400	 0.000000	 0.000000	-0.000149	 0.006880	 0.000000
 0.3600	 0.000000	 0.000000	-0.000007	 0.007216	 0.000000
 0.3800	 0.000000	 0.000000	 0.000137	 0.007192	 0.000000
 0.4000	 0.000000	 0.000000	 0.000278	 0.006791	 0.000000
 0.4200	 0.000000	 0.000000	 0.000406	 0.006015	 0.000000
 0.4400	 0.000000	 0.000000	 0.000516	 0.004889	 0.000000
 0.4600	 0.000000	 0.000000	 0.000600	 0.003456	 0.000000
 0.4800	 0.000000	 0.000000	 0.000652	 0.001781	 0.000000
 0.5000	 0.000000	 0.000000	 0.000670	-0.000058	 0.000000
 0.5200	 0.000000	 0.000000	 0.000649	-0.001962	 0.000000
 0.5400	 0.000000	 0.000000	 0.000591	-0.003825	 0.000000
 0.5600	 0.000000	 0.000000	 0.000497	-0.005537	 0.000000
 0.5800	 0.000000	 0.000000	 0.000371	-0.006995	 0.000000
 0.6000	 0.000000	 0.000000	 0.000220	-0.008102	 0.000000
 0.6200	 0.000000	 0.000000	 0.000050	-0.008772	 0.000000
 0.6400	 0.000000	 0.000000	-0.000128	-0.008943	 0.000000
 0.6600	 0.000000	 0.000000	-0.000304	-0.008582	 0.000000
 0.6800	 0.000000	 0.000000	-0.000468	-0.007687	 0.000000
 0.7000	 0.000000	 0.000000	-0.000608	-0.006284	 0.000000
 0.7200	 0.000000	 0.000000	-0.000716	-0.004443	 0.000000
 0.7400	 0.000000	 0.000000	-0.000783	-0.002265	 0.000000
 0.7600	 0.000000	 0.000000	-0.000805	 0.000121	 0.000000
 0.7800	 0.000000	 0.000000	-0.000778	 0.002563	 0.000000
 0.8000	 0.000000	 0.000000	-0.000703	 0.004894	 0.000000
 0.8200	 0.000000	 0.000000	-0.000584	 0.006928	 0.000000
 0.8400	 0.000000	 0.000000	-0.000429	 0.008483	 0.000000
 0.8600	 0.000000	 0.000000	-0.000248	 0.009398	 0.000000
 0.8800	 0.000000	 0.000000	-0.000058	 0.009530	 0.000000
 0.9000	 0.000000	 0.000000	 0.000127	 0.008764	 0.000000
 0.9200	 0.000000	 0.000000	 0.000286	 0.007022	 0.000000
 0.9400	 0.000000	 0.000000	 0.000401	 0.004274	 0.000000
 0.9600	 0.000000	 0.000000	 0.000450	 0.000514	 0.000000
 0.9800	 0.000000	 0.000000	 0.000414	-0.004242	 0.000000
 1.0000	 0.000000	 0.000000	 0.000273	-0.009975	 0.000000
=================================================================================
